file_name,path,type,matched_keyword,preview
BillingMode.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\BillingMode.txt,.txt,None,
BrazilianPortugueseText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\BrazilianPortugueseText.txt,.txt,None,
ChineseSimplifiedText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\ChineseSimplifiedText.txt,.txt,None,
ChineseTraditionalText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\ChineseTraditionalText.txt,.txt,None,
DutchText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\DutchText.txt,.txt,None,
EnglishText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\EnglishText.txt,.txt,None,
FinnishText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\FinnishText.txt,.txt,None,
FrenchText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\FrenchText.txt,.txt,None,
GermanText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\GermanText.txt,.txt,None,
IAPProductCatalog.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\IAPProductCatalog.txt,.txt,None,
IndonesianText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\IndonesianText.txt,.txt,None,
ItalianText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\ItalianText.txt,.txt,None,
JapaneseText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\JapaneseText.txt,.txt,None,
KoreanText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\KoreanText.txt,.txt,None,
LineBreaking Following Characters.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\LineBreaking Following Characters.txt,.txt,None,
LineBreaking Leading Characters.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\LineBreaking Leading Characters.txt,.txt,None,
RussianText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\RussianText.txt,.txt,None,
SpanishText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\SpanishText.txt,.txt,None,
ThaiText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\ThaiText.txt,.txt,None,
VietnameseText.txt,D:\Tinh\TheBonwater\Assets\_Project\ImportedDecoded\TextAsset\VietnameseText.txt,.txt,None,
